SITE,BO95_1,BO95_2,BO95_3,BO95_4,BO95_5,BO95_6,BO95_7,BO95_8,BO95_9,BO95_10,BO95_11,BO95_12,BO96_1,BO96_2,BO96_3,BO96_4,BO96_5,BO96_6,BO96_7,BO96_8,BO96_9,BO96_10,BO96_11,BO96_12,BO97_1,BO97_2,BO97_3,BO97_4,BO97_5,BO97_6,BO97_7,BO97_8,BO97_9,BO97_10,BO97_11,BO97_12,BO98_1,BO98_2,BO98_3,BO98_4,BO98_5,BO98_6,BO98_7,BO98_8,BO98_9,BO98_10,BO98_11,BO98_12,BO99_1,BO99_2,BO99_3,BO99_4,BO99_5,BO99_6,BO99_7,BO99_8,BO99_9,BO99_10,BO99_11,BO99_12,BO00_1,BO00_2,BO00_3,BO00_4,BO00_5,BO00_6,BO00_7,BO00_8,BO00_9,BO00_10,BO00_11,BO00_12,BO01_1,BO01_2,BO01_3,BO01_4,BO01_5,BO01_6,BO01_7,BO01_8,BO01_9,BO01_10,BO01_11,BO01_12,BO02_1,BO02_2,BO02_3,BO02_4,BO02_5,BO02_6,BO02_7,BO02_8,BO02_9,BO02_10,BO02_11,BO02_12,BO03_1,BO03_2,BO03_3,BO03_4,BO03_5,BO03_6,BO03_7,BO03_8,BO03_9,BO03_10,BO03_11,BO03_12,BO04_1,BO04_2,BO04_3,BO04_4,BO04_5,BO04_6,BO04_7,BO04_8,BO04_9,BO04_10,BO04_11,BO04_12,BO05_1,BO05_2,BO05_3,BO05_4,BO05_5,BO05_6,BO05_7,BO05_8,BO05_9,BO05_10,BO05_11,BO05_12,BO06_1,BO06_2,BO06_3,BO06_4,BO06_5,BO06_6,BO06_7,BO06_8,BO06_9,BO06_10,BO06_11,BO06_12,BO07_1,BO07_2,BO07_3,BO07_4,BO07_5,BO07_6,BO07_7,BO07_8,BO07_9,BO07_10,BO07_11,BO07_12,BO08_1,BO08_2,BO08_3,BO08_4,BO08_5,BO08_6,BO08_7,BO08_8,BO08_9,BO08_10,BO08_11,BO08_12,BO09_1,BO09_2,BO09_3,BO09_4,BO09_5,BO09_6,BO09_7,BO09_8,BO09_9,BO09_10,BO09_11,BO09_12,BO10_1,BO10_2,BO10_3,BO10_4,BO10_5,BO10_6,BO10_7,BO10_8,BO10_9,BO10_10,BO10_11,BO10_12,BO11_1,BO11_2,BO11_3,BO11_4,BO11_5,BO11_6,BO11_7,BO11_8,BO11_9,BO11_10,BO11_11,BO11_12,BO12_1,BO12_2,BO12_3,BO12_4,BO12_5,BO12_6,BO12_7,BO12_8,BO12_9,BO12_10,BO12_11,BO12_12,BO13_1,BO13_2,BO13_3,BO13_4,BO13_5,BO13_6,BO13_7,BO13_8,BO13_9,BO13_10,BO13_11,BO13_12,BO14_1,BO14_2,BO14_3,BO14_4,BO14_5,BO14_6,BO14_7,BO14_8,BO14_9,BO14_10,BO14_11,BO14_12,BO15_1,BO15_2,BO15_3,BO16_1,BO16_2,BO16_3,OV15_1,OV15_2,OV15_3,OV16_1,OV16_2,OV16_3,TC,AHAB_95,AHAB_96,AHAB_97,AHAB_98,AHAB_99,AHAB_00,AHAB_01,AHAB_02,AHAB_03,AHAB_04,AHAB_05,AHAB_06,AHAB_07,AHAB_08,AHAB_09,AHAB_10,AHAB_11,AHAB_12,AHAB_13,AHAB_14,AHAB_15
FAILOR RIDGE,.,0,.,.,0,.,0,.,0,.,0,.,.,.,.,0,.,0,.,.,0,.,.,.,.,0,.,.,.,0,.,0,0,0,0,.,0,0,.,0,0,0,.,.,0,.,.,0,.,.,0,.,.,0,.,.,.,0,.,.,.,.,0,.,.,0,.,.,.,0,0,0,.,0,.,.,1,0,0,.,.,.,.,.,.,0,0,.,.,.,.,0,.,.,0,0,.,0,.,0,.,.,1,.,0,.,.,.,.,0,.,.,0,.,.,.,.,.,0,.,0,.,.,.,.,.,.,0,.,0,.,.,.,0,.,.,.,.,.,.,0,.,.,0,0,.,.,0,.,.,.,.,.,.,0,.,1,.,0,.,0,0,.,.,.,.,.,.,0,.,0,.,0,1,0,0,.,.,.,.,0,.,0,0,.,.,0,.,0,0,.,.,0,.,.,0,0,0,.,1,.,0,.,1,1,.,1,.,.,.,.,1,0,.,.,1,.,1,.,.,.,.,.,.,.,1,1,.,.,.,.,.,0,1,0,1,.,.,1,.,.,1,8,.,.,.,0.061,0.698,0.785,0,0,0,Treatment,260,263,265,266,263,261,263,265,273,275,277,277,273,271,272,264,256,250,250,250,250
FERGUSON CREEK,.,.,0,0,0,0,0,0,0,0,.,.,0,.,0,.,.,.,0,0,.,.,.,.,.,0,0,.,0,.,.,.,.,.,.,.,.,0,0,0,.,.,0,0,.,.,.,.,.,.,0,.,0,.,.,.,.,.,.,.,.,0,.,0,0,0,0,.,.,.,.,.,.,0,.,0,0,0,.,.,.,0,.,.,.,0,.,0,1,.,.,1,.,.,.,0,.,.,.,.,1,.,1,.,.,.,1,.,.,.,1,.,.,.,.,0,.,.,1,.,.,0,.,.,.,.,.,1,.,.,0,.,.,.,0,.,.,.,1,.,.,.,0,0,.,0,.,.,.,1,.,.,1,.,.,.,.,0,.,.,1,.,.,.,.,.,1,.,.,0,.,.,.,0,.,.,.,0,.,.,0,.,.,.,.,0,.,.,1,.,.,.,0,.,.,.,0,.,.,.,0,.,.,.,.,0,.,.,0,.,.,.,.,0,.,.,.,.,1,.,.,1,.,.,0,.,.,.,.,0,.,.,.,0,.,.,.,.,0,.,.,.,1,2,0,0,0,0,0.4,0.4,0.4,0.4,Control,28,28,27,28,31,26,26,26,25,24,22,23,23,22,22,20,17,21,18,18,17
FRANKLIN RIDGE,0,.,0,.,0,.,.,.,.,.,.,0,.,.,0,.,0,.,.,.,.,.,.,0,0,.,0,.,.,.,.,0,.,.,0,.,.,.,0,.,.,.,0,.,.,.,.,0,.,.,.,.,0,.,0,.,.,0,.,.,0,.,0,0,.,.,0,.,.,.,.,.,0,.,.,.,1,.,.,.,0,.,0,.,.,.,0,.,.,.,0,1,.,.,.,.,.,.,.,.,0,.,.,0,0,0,.,.,.,.,.,.,1,.,.,0,.,.,0,.,.,.,.,.,0,.,.,1,.,.,0,.,.,.,0,.,1,.,.,.,1,.,.,0,.,.,.,0,.,.,.,.,1,.,0,.,0,.,.,.,.,.,0,.,.,.,0,.,.,.,.,.,0,.,.,.,1,.,0,.,.,.,.,.,1,.,.,0,.,0,.,.,.,.,0,.,.,.,1,.,.,.,1,.,.,.,.,0,.,.,.,0,.,.,.,0,.,.,1,.,1,.,.,.,.,.,.,0,.,0,.,.,.,0,.,.,1,.,.,.,1,1,1,.,1,1,0.452,1,0.452,0,0.248,0.752,Control,101,102,102,100,102,100,101,102,102,102,103,101,101,98,93,90,89,89,89,89,89
GREASY CREEK,.,.,.,.,.,.,.,.,0,0,.,.,0,.,0,0,.,.,0,0,0,.,.,.,.,0,0,0,.,.,0,0,.,.,.,.,.,0,0,.,.,.,0,.,.,0,.,.,.,0,0,.,0,.,.,.,.,.,0,.,.,0,.,0,.,.,0,0,.,.,.,.,0,.,0,.,.,.,0,0,.,.,0,.,.,.,0,0,0,.,0,0,0,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,0,.,0,0,0,.,0,.,.,.,.,.,0,.,0,1,.,0,1,0,.,0,.,1,0,0,.,.,.,0,0,0,0,.,.,.,0,.,0,0,0,0,0,0,0,.,.,.,.,0,.,.,0,.,0,0,.,0,.,.,0,.,0,0,0,.,.,.,.,.,.,.,0,.,0,0,0,.,0,.,.,.,.,.,.,0,0,0,.,0,.,.,0,.,.,.,0,.,.,.,0,.,0,0,.,.,0,.,.,0,.,.,0,.,0,0,0,.,0,0,0,0,.,.,0,.,.,.,0,.,.,.,3,2,5,0,0,2,0.941,0.941,0.941,0.318,0.293,0.579,Control,233,240,247,246,257,247,247,242,233,220,189,192,185,161,162,153,149,136,136,130,128
GREENLEAF CREEK,.,.,0,.,0,.,0,0,0,.,0,.,0,.,0,.,.,.,0,0,.,.,.,.,.,.,0,0,0,0,.,.,.,.,.,.,.,0,0,.,.,.,0,.,.,.,.,.,.,0,0,.,0,.,.,.,.,.,.,.,.,0,.,0,0,.,0,0,.,0,.,.,0,.,0,.,0,0,.,0,.,0,0,.,.,0,0,.,0,.,0,.,.,.,.,.,.,0,.,0,.,0,0,1,.,0,.,.,0,.,0,.,0,0,.,0,0,0,1,.,.,0,.,.,0,0,.,0,.,.,0,1,.,.,.,0,.,1,.,.,1,.,.,1,.,0,.,0,.,1,.,.,.,1,.,.,.,.,.,1,.,1,.,.,0,.,.,0,.,0,.,.,.,.,.,.,1,.,0,.,.,.,.,.,0,.,.,.,0,0,.,.,.,.,1,.,.,1,.,.,.,0,.,.,.,.,0,.,.,.,.,.,1,.,1,.,.,.,1,.,.,.,.,1,.,1,.,.,.,.,.,.,0,.,.,0,.,.,.,1,.,0,0,.,.,.,0,1,1,0,0,0,Treatment,206,207,207,208,209,209,208,209,211,214,214,213,210,207,205,203,201,199,199,199,199
GRIFFITH CREEK,0,0,.,0,.,0,0,0,0,.,.,.,0,0,0,.,0,.,.,.,.,0,.,.,0,.,0,0,.,0,0,0,.,.,.,.,.,0,0,0,0,0,.,.,.,.,.,.,.,.,0,0,1,.,0,.,0,.,0,.,.,.,.,.,1,0,.,1,.,0,.,.,.,.,1,.,.,.,.,.,1,.,1,.,.,.,1,.,1,.,.,0,.,.,.,.,.,.,0,.,.,.,.,0,.,.,1,.,.,.,.,.,0,.,.,.,1,.,0,.,.,.,.,.,0,.,.,0,.,.,1,.,.,.,0,.,0,0,.,.,.,.,.,.,.,0,.,1,0,0,.,.,1,.,1,.,0,.,.,.,.,.,1,0,.,.,0,.,.,1,.,0,1,.,.,.,1,.,1,.,.,1,.,.,1,.,.,0,.,1,.,.,.,.,1,.,.,.,1,.,.,.,1,.,.,.,.,0,0,.,.,0,.,.,.,0,.,0,0,.,1,0,0,0,.,.,.,0,.,0,.,.,0,0,.,.,0,.,.,.,2,6,3,.,4,1,0.754,0.754,0.754,0,0.499,1,Control,320,326,334,333,342,349,361,359,360,359,354,336,322,308,299,300,287,281,262,259,256
HAYES CREEK,.,.,0,0,.,0,.,.,.,.,.,.,0,.,0,0,.,.,.,.,.,0,.,.,.,0,0,.,0,0,.,0,.,.,.,.,.,0,.,.,1,.,.,.,0,.,.,.,.,.,.,.,0,.,.,0,.,.,0,.,.,0,.,.,.,.,0,.,.,0,.,.,.,0,.,.,.,0,.,.,.,.,.,0,.,0,.,.,.,.,1,.,.,0,.,.,.,0,.,.,.,.,.,1,.,.,0,.,.,0,.,.,.,.,.,1,.,.,0,.,.,0,.,.,.,.,.,1,.,.,0,.,.,0,.,.,.,.,.,1,.,.,.,1,.,0,.,.,.,.,.,.,1,.,0,0,.,.,1,.,.,.,.,0,.,1,.,.,.,.,0,.,.,.,.,0,.,.,.,0,.,.,0,.,.,.,1,.,.,0,.,.,.,0,.,.,.,.,0,.,.,0,.,.,.,0,0,.,.,.,.,1,.,.,0,.,.,.,0,.,.,.,.,0,.,.,0,.,.,.,0,.,.,.,0,.,.,0,.,.,.,1,2,2,2,2,0,0.895,0.857,0.895,0.933,0.254,Control,26,25,25,25,29,28,31,28,30,26,28,23,24,23,23,26,24,17,17,17,16
HOFFMAN CREEK,.,0,.,0,0,0,.,.,.,.,.,.,.,0,0,.,0,0,.,0,.,.,0,.,0,.,0,.,.,0,.,.,0,.,.,.,0,.,0,0,0,.,.,.,.,.,.,.,.,.,0,0,.,0,.,0,0,0,0,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,0,.,1,.,0,.,.,0,.,.,.,.,.,.,0,.,0,.,.,.,0,.,.,.,0,.,.,.,.,0,.,.,.,.,0,.,.,.,.,0,0,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,.,.,.,.,0,.,1,0,.,.,.,.,0,.,.,.,1,.,0,.,0,.,.,0,0,.,.,0,.,.,.,.,.,.,.,0,0,.,0,.,.,1,.,.,.,0,.,.,1,.,.,.,0,.,.,.,.,.,.,0,.,.,.,0,0,.,.,.,.,.,.,1,.,.,0,.,.,1,.,0,.,.,.,.,.,.,.,.,1,1,1,.,1,.,1,0,1,.,.,.,0,.,0,.,0,.,0,2,.,0,0.976,0,0.196,0.78,0,Control,448,449,449,450,447,447,446,446,448,450,451,458,461,465,460,454,449,439,439,439,439
HOLE,.,.,0,0,0,0,.,.,.,.,0,.,.,.,.,0,.,1,0,.,.,.,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,0,0,0,.,.,0,0,0,.,.,.,.,.,0,.,0,.,.,.,.,.,.,.,.,0,.,0,.,.,0,0,.,.,.,.,.,0,0,.,0,0,.,.,0,0,.,.,0,.,0,.,1,.,.,1,.,.,1,.,.,0,.,.,.,.,1,.,.,1,.,.,.,0,.,.,.,.,0,.,.,.,1,.,.,0,.,.,.,.,.,.,0,.,.,0,.,.,.,0,.,.,.,.,1,.,1,.,0,.,.,.,.,.,.,1,.,0,.,.,0,.,.,.,1,.,.,.,.,.,0,.,.,0,.,.,.,.,.,.,1,.,1,.,.,1,.,.,.,.,.,.,0,1,.,.,.,.,1,.,.,.,1,.,1,.,.,.,.,.,.,0,.,.,.,0,.,0,.,.,.,.,0,.,.,0,.,1,.,.,.,.,.,.,0,.,.,0,.,.,.,0,.,.,.,0,3,2,1,0,0,0.239,0.592,0.769,0.239,0.78,Control,26,33,42,34,31,30,28,35,32,31,36,23,20,18,17,18,17,17,17,16,14
HONEY GROVE,.,.,.,.,0,0,.,0,.,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,.,0,0,0,0,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,.,1,0,0,1,.,1,1,.,.,.,.,0,1,.,.,0,.,.,1,.,1,.,0,.,0,.,.,.,1,.,.,1,.,.,.,0,.,.,.,.,1,.,.,0,.,.,0,.,.,.,.,.,.,1,.,.,1,.,0,.,.,.,.,1,.,1,.,.,.,.,.,1,.,.,.,.,1,.,.,.,0,.,.,.,1,.,.,.,.,.,1,.,1,.,1,.,.,.,.,.,.,1,.,.,1,.,1,.,.,.,.,.,1,.,.,.,.,1,1,.,.,.,.,.,.,1,.,1,.,.,.,.,0,.,1,.,.,.,.,1,.,.,.,.,1,.,.,.,1,.,.,.,1,.,.,.,0,.,.,1,.,.,.,1,.,.,.,0,.,.,.,.,0,.,.,1,.,.,4,1,3,4,5,3,0.292,0.946,0.351,0.944,0.944,0.769,Control,148,147,150,153,148,147,144,144,149,149,139,135,132,131,132,129,126,125,121,121,121
HORTON,.,.,0,0,.,0,.,.,.,.,0,.,0,.,0,.,.,.,0,.,.,0,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,1,0,0,0,1,.,.,.,.,.,.,.,.,1,.,1,0,.,.,.,.,.,.,1,.,.,1,0,0,.,.,0,.,.,.,0,.,.,0,.,0,.,.,.,.,0,0,.,0,0,0,.,.,.,0,0,0,1,.,.,0,.,1,.,1,0,.,.,1,1,0,0,.,.,.,.,0,.,.,1,.,.,.,.,0,.,.,.,.,.,.,1,.,1,.,.,.,.,.,0,.,.,0,0,.,1,.,0,.,.,.,0,1,.,.,.,.,0,.,0,.,.,0,.,0,0,0,.,0,.,.,.,1,.,0,0,1,.,.,1,.,.,.,0,.,0,.,.,0,.,1,.,1,.,.,0,.,.,.,1,.,.,.,0,.,.,.,.,.,0,.,.,.,1,.,1,.,1,.,.,.,1,.,.,.,.,1,.,.,1,.,.,0,1,.,.,0,.,.,.,0,.,.,4,1,0,4,5,6,0.329,0.996,0.237,1,1,0.946,Control,48,51,52,53,57,56,57,55,50,47,46,48,46,37,35,45,57,44,42,42,42
JANUARY CREEK,.,.,0,.,0,.,0,0,.,0,0,.,0,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,0,.,.,.,.,.,.,.,0,0,0,0,.,.,.,.,.,.,.,0,.,0,0,0,.,.,.,.,.,.,.,0,.,0,0,.,.,0,0,.,.,.,.,.,0,0,0,.,.,0,0,.,0,.,.,0,.,0,.,0,0,.,.,.,.,.,.,0,.,0,.,.,.,0,0,.,.,.,.,.,0,.,.,.,.,0,0,.,.,.,.,0,.,0,.,.,.,0,.,.,.,.,.,.,0,.,0,.,0,.,.,.,.,.,.,.,0,0,.,0,.,.,.,.,.,.,.,.,0,0,.,.,.,0,0,0,.,.,.,0,0,0,.,1,0,.,0,.,0,0,.,.,0,0,0,0,0,.,0,0,0,.,0,0,.,0,0,.,0,.,1,0,0,.,.,.,0,0,0,.,.,0,1,.,.,0,.,.,.,0,.,.,.,.,0,.,.,0,.,.,.,0,.,.,.,.,.,.,0,.,0,.,1,1,.,.,.,0,0.267,1,0,0,0,Treatment,39,42,39,39,36,40,38,34,34,29,24,20,19,16,20,21,19,16,16,16,14
KNAPP CREEK,.,.,.,0,0,0,.,0,.,0,0,.,.,.,.,0,.,.,.,0,.,0,0,.,.,.,0,0,.,0,.,.,1,.,.,0,.,.,0,.,0,.,.,.,0,.,.,.,.,.,0,.,0,.,.,.,0,.,.,.,.,.,0,.,.,.,1,.,.,0,.,.,.,.,.,0,.,1,.,.,.,0,.,.,.,.,0,.,1,.,.,.,0,.,.,.,.,.,.,1,.,.,0,.,.,1,.,.,.,.,0,.,.,0,.,.,0,.,.,.,.,.,.,0,.,.,0,.,1,.,.,0,.,.,.,0,.,.,1,0,.,.,0,1,.,.,.,0,.,.,0,.,.,.,.,.,.,.,0,0,.,.,0,0,0,.,.,.,.,.,0,.,.,0,.,0,.,.,.,1,.,0,.,.,0,1,0,.,0,0,.,.,.,.,0,.,1,0,.,0,.,0,0,.,.,.,0,.,0,.,1,0,.,0,0,.,.,.,1,.,0,.,0,0,.,0,.,0,.,.,0,0,1,0,.,1,1,0,0,1,.,4,1,.,.,.,0,0.89,1,0,0,0,Treatment,106,105,110,110,104,103,100,98,96,84,84,84,91,92,90,83,81,71,70,59,58
KNOWLES CREEK,.,.,0,.,.,0,.,.,.,.,.,.,0,.,0,.,.,.,0,.,0,0,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,.,0,.,.,.,0,.,.,.,0,.,.,0,.,0,0,.,.,.,.,.,.,.,.,.,0,.,0,.,.,.,.,.,.,.,.,0,.,0,.,.,0,.,.,0,0,.,.,0,.,0,.,.,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,.,0,0,.,0,.,.,.,.,.,.,.,0,.,0,.,0,.,.,.,.,.,.,.,.,0,.,0,.,0,.,.,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,0,.,0,.,0,.,.,.,0,1,.,.,.,.,0,0,.,.,0,.,.,.,.,.,.,0,.,0,.,0,.,0,.,0,0,.,0,.,.,0,0,.,.,0,.,.,.,.,.,0,.,1,.,0,0,.,.,.,.,.,.,0,.,.,0,0,.,.,.,.,.,.,.,0,0,.,1,.,.,0,1,.,.,.,.,4,1,3,3,1,2,0.849,0.849,0.978,0.978,0.633,0.302,Control,455,457,457,455,455,455,454,454,453,453,455,455,455,456,453,452,452,449,449,449,449
KNOWLES CREEK TRIB,0,.,0,0,0,0,.,.,.,.,.,.,.,0,0,0,.,.,0,0,0,.,.,.,.,0,0,0,0,0,.,.,.,.,.,.,0,.,0,0,.,.,.,.,.,.,0,.,.,0,.,0,0,.,.,.,.,.,.,.,.,.,0,.,0,.,.,.,.,.,.,.,.,0,0,.,.,.,0,0,.,0,.,.,.,0,.,0,0,0,.,.,.,.,0,.,.,.,0,0,.,0,.,0,.,0,.,.,.,.,0,.,.,0,.,.,0,0,.,0,.,0,.,.,.,.,0,.,.,.,.,0,.,.,.,0,.,.,.,.,.,0,.,1,.,0,.,.,0,0,.,.,.,.,.,.,.,0,.,.,0,.,0,.,0,.,.,.,0,.,0,.,0,.,.,.,.,.,.,.,0,.,1,.,0,0,.,1,.,.,.,.,.,.,.,0,1,.,.,.,.,0,.,.,.,0,0,0,1,.,1,.,.,.,.,.,.,0,.,0,.,.,.,.,0,0,.,.,.,1,0,.,.,1,.,.,1,1,1,0,0,0,1,3,.,2,0.1,0.1,0.899,0.899,0,0.978,Control,442,439,439,439,425,427,424,423,423,425,424,422,421,420,415,414,412,409,409,409,409
LAKE CREEK,.,.,.,0,.,0,.,.,.,.,.,.,.,0,0,0,.,.,0,0,0,.,.,.,0,0,.,0,0,.,.,0,0,.,.,.,.,0,0,0,.,.,0,0,.,.,.,.,.,.,0,0,.,.,0,0,.,.,.,.,.,.,.,.,0,0,0,1,.,1,1,.,.,.,.,0,.,.,.,.,.,0,.,0,.,.,.,.,0,0,.,.,.,1,.,.,.,.,0,.,.,.,0,0,.,.,0,.,.,.,1,1,.,.,.,0,0,.,.,.,.,.,.,0,0,.,0,.,.,.,0,.,.,0,.,.,.,.,1,1,.,.,0,0,.,.,.,0,0,.,0,0,0,.,.,.,.,0,.,0,1,.,0,.,.,.,0,.,.,0,0,0,.,1,0,0,.,0,0,0,0,.,.,.,.,0,.,.,0,0,0,0,.,.,1,0,0,.,.,0,.,0,.,.,.,.,1,.,.,0,.,.,1,.,1,.,.,.,1,.,.,.,.,.,0,.,1,.,.,.,0,.,.,1,1,.,.,0,.,.,1,2,1,.,.,.,0.209,0.84,0.845,0,0,0,Treatment,106,110,111,116,119,119,120,120,120,121,123,62,61,62,61,61,58,53,52,51,51
LITTLE LAKE CREEK,.,.,0,.,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,1,.,.,.,.,.,.,0,0,1,0,.,.,.,.,.,.,.,0,0,1,0,0,0,0,.,.,.,.,.,.,1,.,0,0,0,.,0,.,.,0,.,.,.,0,.,.,0,.,.,0,.,.,.,0,.,.,0,0,.,0,.,0,.,.,.,.,0,.,.,.,.,.,0,.,0,0,.,0,.,.,.,0,0,.,0,.,.,.,.,.,0,.,.,.,.,0,.,.,1,.,.,.,0,.,.,.,0,.,.,0,.,.,.,.,1,.,.,.,0,.,.,0,.,.,.,0,.,.,.,0,.,.,.,1,.,0,.,.,.,0,.,.,.,0,.,0,.,.,.,0,.,.,.,.,.,0,.,.,0,.,.,1,.,.,.,1,.,.,0,.,.,.,.,0,.,.,1,.,.,.,0,.,.,.,.,.,0,.,.,.,.,1,.,.,0,.,.,.,.,0,.,.,.,0,.,1,.,.,.,1,.,.,.,1,.,.,.,.,0,.,.,4,4,.,.,.,0,0.703,1,0,0,0,Treatment,153,152,154,152,155,156,158,158,159,167,171,173,175,167,160,153,150,144,144,122,121
LLOYD CREEK,.,0,0,.,0,.,.,.,.,.,.,.,.,0,0,.,.,.,0,0,.,.,.,.,.,0,0,.,.,.,0,0,.,.,.,.,0,.,0,0,.,.,0,0,.,.,.,.,.,0,.,0,0,.,.,.,.,.,.,.,.,.,0,0,0,.,0,0,.,.,.,.,.,.,0,0,.,.,0,.,0,.,.,.,0,0,0,.,0,.,0,0,0,.,.,.,.,0,.,0,0,.,.,.,.,0,.,.,.,1,.,.,1,.,.,.,.,0,0,.,.,1,.,.,.,.,1,.,.,.,.,1,.,.,.,0,.,.,.,.,.,0,.,1,.,.,0,.,.,1,.,.,.,1,.,1,.,.,1,0,0,1,.,.,.,.,0,.,.,0,1,1,.,.,.,1,.,.,1,.,.,.,.,0,.,0,.,.,.,.,.,.,.,0,0,.,.,1,0,.,.,1,.,1,.,.,.,0,0,1,.,.,0,1,1,.,.,0,.,.,1,0,.,.,.,1,0,.,0,.,.,.,0,.,.,1,.,.,.,1,.,.,4,0,6,3,0.045,0.074,0.795,0.283,0.565,1,Control,616,622,620,618,625,625,627,624,625,626,627,614,609,602,593,592,590,578,576,574,574
LOBSTER RIDGE,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,.,.,.,0,0,0,.,.,.,0,.,.,0,.,.,0,0,.,.,.,.,0,.,.,.,0,.,0,.,.,.,.,.,0,.,0,0,0,0,0,.,.,.,.,.,.,.,0,.,0,.,0,.,.,.,.,.,.,0,.,0,.,0,0,0,.,.,.,.,.,0,.,.,0,.,.,0,0,0,.,0,.,.,.,0,.,.,0,.,.,.,.,0,.,.,.,0,.,.,1,.,1,0,.,0,.,.,.,.,0,.,.,0,.,.,.,.,1,.,.,0,0,.,.,.,0,.,.,0,.,.,.,.,.,1,.,0,.,.,.,.,0,.,0,.,.,.,.,.,0,.,.,0,.,.,.,.,0,.,.,1,.,.,.,.,.,.,0,.,0,.,.,.,.,0,.,.,0,.,.,1,0,.,.,0,.,.,.,.,.,1,.,.,.,1,.,.,.,0,.,.,.,0,.,.,0,.,.,1,.,.,.,.,0,.,.,.,1,.,0,.,.,.,4,6,3,1,2,1,0.559,1,1,0.299,0.777,0.63,Control,207,210,210,213,218,218,220,225,221,221,221,218,210,203,201,198,199,194,194,194,194
LOW PASS,.,.,.,0,.,0,0,0,.,0,0,.,0,.,0,.,.,.,0,.,.,.,.,.,.,0,0,0,0,0,0,.,.,.,.,.,.,0,0,1,1,.,.,.,.,.,.,.,.,.,0,0,.,.,0,0,.,.,.,.,1,.,1,.,.,1,.,.,1,.,.,1,.,0,.,0,.,.,0,0,.,0,0,.,.,0,0,1,1,.,.,.,.,.,0,.,.,.,0,.,0,0,.,.,.,0,.,.,1,.,.,.,.,.,0,.,.,.,.,1,.,1,.,.,.,1,.,.,1,.,.,.,.,1,.,.,.,.,1,.,.,1,.,.,.,.,1,.,.,1,.,0,1,0,.,.,.,1,.,.,1,.,.,.,.,.,1,.,.,0,.,.,.,1,.,.,1,.,.,.,.,1,.,.,1,.,.,.,0,.,.,.,.,.,.,1,.,0,.,.,1,.,.,.,.,1,.,.,0,.,.,.,.,1,.,.,.,.,1,.,.,.,.,0,.,.,.,0,.,.,0,.,.,1,.,.,.,1,.,.,.,3,1,1,5,4,0,0.945,0.256,0.253,0.945,0.633,Control,58,60,63,63,66,65,65,64,62,58,57,56,54,57,54,53,50,49,49,49,49
LOWER DEADWOOD,0,.,0,.,0,.,.,.,.,.,.,.,0,0,.,0,0,0,.,.,.,0,0,.,.,0,.,.,0,.,.,0,.,.,.,.,.,0,.,.,.,0,.,0,.,.,0,.,0,.,.,.,.,0,0,0,.,.,.,.,.,.,0,.,.,.,0,.,.,.,0,.,.,.,.,.,0,.,.,.,.,0,0,.,.,.,0,.,0,0,0,.,0,0,.,0,.,0,0,0,.,0,.,.,.,0,.,.,.,0,.,.,.,.,.,.,0,.,.,0,.,0,.,.,.,.,.,.,1,.,.,.,.,.,.,.,0,.,.,.,1,1,.,.,.,.,.,.,0,.,.,.,.,0,0,.,.,1,.,.,.,.,.,.,0,0,0,0,.,0,0,.,.,.,0,.,.,.,1,0,.,0,0,0,.,.,1,.,1,.,.,.,.,.,.,.,0,.,.,0,1,.,.,0,.,.,.,.,.,0,.,.,1,.,0,.,.,.,.,.,1,.,.,.,.,1,.,1,.,0,.,.,.,.,1,.,.,0,.,.,.,2,3,.,.,.,0.055,0.379,1,0,0,0,Treatment,339,340,341,344,343,346,349,349,353,355,358,355,348,348,343,343,339,335,335,335,334
